-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
		INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:4:5-16:19
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:4:5-16:19
MERGED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0dd086a250f7c5254c202189860f62b2\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0dd086a250f7c5254c202189860f62b2\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3fce0364649bc6c94c36bab025ccc3b7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3fce0364649bc6c94c36bab025ccc3b7\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\52436429aa315c3110e3b3d510db557c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\52436429aa315c3110e3b3d510db557c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82615d352a8cf380a1f3685dcde07626\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dca7b93239cadb99a35b11fe0abfa4c5\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\48fbf29ab22c560554ae8b4e90704c1e\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3964a9194ef4e21ff475630d4782d9bd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3964a9194ef4e21ff475630d4782d9bd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\8e895167b03c019d98a9db86c1f3affb\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\90b0b140baff487ea81be84ef3aa18b8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c97798190b94089e4b10b45c0345f772\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c97798190b94089e4b10b45c0345f772\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f9c801ce8d4cf0cf5290bfcc1569d822\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f9c801ce8d4cf0cf5290bfcc1569d822\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dbe1ea265f2d563a45453eb56eb26b7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dbe1ea265f2d563a45453eb56eb26b7d\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\8b26066fd273c1a2afc87e6a94792d62\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\279347621f848123e88e85620f3a49ad\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\279347621f848123e88e85620f3a49ad\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\Users\Boualem\.gradle\caches\8.9\transforms\facb6f790874378b9af9cdc005d5376a\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\c9724d7547fc0e8882673674774cb699\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\c9724d7547fc0e8882673674774cb699\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3ac8fb1ce6ec58ca0ffebc3aea5367b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\03c2d470d87ed8a2dfb03174e8b74a08\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\03c2d470d87ed8a2dfb03174e8b74a08\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:6:9-35
	android:allowBackup
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:5:9-36
	android:theme
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:7:9-40
activity#com.example.carfast.android.MainActivity
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:10:13-36
	android:name
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:9:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:11:13-14:29
action#android.intent.action.MAIN
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:12:17-69
	android:name
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:12:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:13:17-77
	android:name
		ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:13:27-74
uses-sdk
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
MERGED from [:shared] D:\Users\Boualem\CascadeProjects\CarFast\shared\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared] D:\Users\Boualem\CascadeProjects\CarFast\shared\build\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\b35c6917e7674356486c2f6e90bebe04\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\b35c6917e7674356486c2f6e90bebe04\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3dc223784c529ae75aeb2142c8f06c1\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3dc223784c529ae75aeb2142c8f06c1\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\d8fbc6baddcb842bdc46fdbda6cf137e\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\d8fbc6baddcb842bdc46fdbda6cf137e\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\2b01d247058fe568f1dae8ffe1818ace\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\2b01d247058fe568f1dae8ffe1818ace\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\5526248585a55cf8ccc8671a504e97cf\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\5526248585a55cf8ccc8671a504e97cf\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\f26d2cca2976448f26cb94e0286f932a\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\f26d2cca2976448f26cb94e0286f932a\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\8f33d03e1b36f503ec75864b0d3b2c9e\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\8f33d03e1b36f503ec75864b0d3b2c9e\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b7f326c910da5b0e81b0e4afddd6820e\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b7f326c910da5b0e81b0e4afddd6820e\transformed\material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\39ea0885be53beaa26bf1f3f18eaaaa9\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\39ea0885be53beaa26bf1f3f18eaaaa9\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\4f15ab6736e63be89d4d81943c20d36c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\4f15ab6736e63be89d4d81943c20d36c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\9f73c4f31cb0f81bc31ec96be98fb9d6\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\9f73c4f31cb0f81bc31ec96be98fb9d6\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a2e69df7a3653dc939799ab78b03b9cf\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a2e69df7a3653dc939799ab78b03b9cf\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [org.jetbrains.compose.components:library-android:1.5.11] D:\Users\Boualem\.gradle\caches\8.9\transforms\d612f5e6d4339a94ad7baeb0b4fa0036\transformed\library-release\AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.compose.components:library-android:1.5.11] D:\Users\Boualem\.gradle\caches\8.9\transforms\d612f5e6d4339a94ad7baeb0b4fa0036\transformed\library-release\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f8c2ce22f62c3049cd67bb7cb8471816\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f8c2ce22f62c3049cd67bb7cb8471816\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fcfa256d7032a360a16ef0cbfeb90645\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fcfa256d7032a360a16ef0cbfeb90645\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\62c07131b99e4fcf4a123ec0a7eebbd9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\62c07131b99e4fcf4a123ec0a7eebbd9\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\eaa8578f5278e598323a0b4474aa26c5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\eaa8578f5278e598323a0b4474aa26c5\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\2141f675c8e8daa0d009013ff0c1ac3a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\2141f675c8e8daa0d009013ff0c1ac3a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\ad98cec9639458569f18967c0d99d7d5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\ad98cec9639458569f18967c0d99d7d5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\86b7ba30ddb447eb9aab23873388d73c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\86b7ba30ddb447eb9aab23873388d73c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\5d46c18e97246ad72f03da3ab9b6ae1b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\5d46c18e97246ad72f03da3ab9b6ae1b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] D:\Users\Boualem\.gradle\caches\8.9\transforms\e2a123c30ed86bb201a589f14813cb7c\transformed\foundation-release\AndroidManifest.xml:5:5-44
